trait,pls_colunm
2140,pls 
2141,pls 
2142,pls 
2143,pls 
2144,pls 
2145,pls 
2146,pls 
2147,pls 
2148,pls 
2149,pls 
2150,pls 
2151,pls 
2152,pls 
2153,pls 
2154,pls 
2155,pls 
2156,pls 
2157,pls 
2158,pls 
2159,pls 
2160,pls 
2161,pls 
2162,pls 
2163,pls 
2164,pls 
2165,pls 
2166,pls 
2167,pls 
2168,pls 
2169,pls 
2170,pls 
2171,pls 
2172,pls 
2173,pls 
2174,pls 
2175,pls 
2176,pls 
2177,pls 
2178,pls 
2179,pls 
2180,pls 
2181,pls 
2182,pls 
2183,pls 
2184,pls 
2185,pls 
2186,pls 
2187,pls 
2188,pls 
2189,pls 
2190,pls 
2191,pls 
2192,pls 
2193,pls 
2194,pls 
2195,pls 
2196,pls 
2197,pls 
2198,pls 
2199,pls 
2200,pls 
2201,pls 
2202,pls 
2203,pls 
2204,pls 
2205,pls 
2206,pls 
2207,pls 
2208,pls 
2209,pls 
2210,pls 
2211,pls 
2212,pls 
2213,pls 
2214,pls 
2215,pls 
2216,pls 
2217,pls 
2218,pls 
2219,pls 
2220,pls 
2221,pls 
2222,pls 
2223,pls 
2224,pls 
2225,pls 
2226,pls 
2227,pls 
2228,pls 
2229,pls 
2230,pls 
2231,pls 
2232,pls 
2233,pls 
2234,pls 
2235,pls 
2236,pls 
2237,pls 
2238,pls 
2239,pls 
2240,pls 
2241,pls 
2242,pls 
2243,pls 
2244,pls 
2245,pls 
2246,pls 
2247,pls 
2248,pls 
2249,pls 
2250,pls 
2251,pls 
2252,pls 
2253,pls 
2254,pls 
2255,pls 
2256,pls 
2257,pls 
2258,pls 
2259,pls 
2260,pls 
2261,pls 
2262,pls 
2263,pls 
2264,pls 
2265,pls 
2266,pls 
2267,pls 
2268,pls 
2269,pls 
2270,pls 
2271,pls 
2272,pls 
2273,pls 
2274,pls 
2275,pls 
2276,pls 
2277,pls 
2278,pls 
2279,pls 
2280,pls 
2281,pls 
2282,pls 
2283,pls 
2284,pls 
2285,pls 
2286,pls 
2287,pls 
2288,pls 
2289,pls 
2290,pls 
2291,pls 
2292,pls 
2293,pls 
2294,pls 
2295,pls 
2296,pls 
2297,pls 
2298,pls 
2299,pls 
2300,pls 
2301,pls 
2302,pls 
2303,pls 
2304,pls 
2305,pls 
2306,pls 
2307,pls 
2308,pls 
2309,pls 
2310,pls 
2311,pls 
2312,pls 
2313,pls 
2314,pls 
2315,pls 
2316,pls 
2317,pls 
2318,pls 
2319,pls 
2320,pls 
2321,pls 
2322,pls 
2323,pls 
2324,pls 
2325,pls 
2326,pls 
2327,pls 
2328,pls 
2329,pls 
2330,pls 
2331,pls 
2332,pls 
2333,pls 
2334,pls 
2335,pls 
2336,pls 
2337,pls 
2338,pls 
2339,pls 
2340,pls 
2341,pls 
2342,pls 
2343,pls 
2344,pls 
2345,pls 
